year,age_in_2011
1986,25
1996,15
1994,17
2008,3
1999,12
2010,1
1964,47
1975,36
1995,16
1966,45
1997,14
2005,6
1999,12
1960,51
1974,37
1989,22
1967,44
1989,22
1981,30
1986,25
1987,24
1996,15
2000,11
1974,37
2008,3
1972,39
1998,13
1998,13
1999,12
2000,11
1969,42
2005,6
2000,11
2001,10
1984,27
1964,47
1999,12
1972,39
1971,40
1979,32
2002,9
1973,38
1993,18
1978,33
1977,34
1978,33
1980,31
1997,14
1977,34
1983,28
1975,36
2010,1
1998,13
1986,25
1990,21
1993,18
1979,32
1994,17
1996,15
1986,25
1984,27
1981,30
1975,36
1982,29
1978,33
1979,32
1983,28
1996,15
2003,8
1992,19
1980,31
1971,40
1981,30
1964,47
2008,3
1986,25
1978,33
2004,7
1994,17
2002,9
1986,25
2007,4
1987,24
1967,44
1999,12
1985,26
1993,18
2005,6
1994,17
1981,30
1984,27
1961,50
1979,32
1984,27
1978,33
1997,14
2009,2
1983,28
1988,23
1974,37
2000,11
1984,27
1988,23
1992,19
1982,29
1998,13
1987,24
1961,50
1982,29
1993,18
1978,33
1989,22
2000,11
2010,1
2004,7
2005,6
1998,13
1983,28
2010,1
1996,15
1998,13
1999,12
1998,13
1973,38
1990,21
2005,6
2000,11
1996,15
1974,37
1974,37
1985,26
1985,26
1982,29
1985,26
2011,0
1996,15
1993,18
1989,22
1998,13
1964,47
2002,9
1970,41
1960,51
1984,27
1983,28
1994,17
1995,16
1991,20
1992,19
2002,9
1978,33
1967,44
1985,26
1989,22
1983,28
2000,11
1966,45
1992,19
2004,7
2003,8
2006,5
1999,12
1983,28
2002,9
1992,19
1991,20
1981,30
1998,13
1999,12
2005,6
2008,3
1999,12
1982,29
1986,25
2000,11
2000,11
1997,14
1994,17
1981,30
1959,52
1995,16
1978,33
1968,43
1991,20
1981,30
1981,30
2008,3
1994,17
1992,19
1987,24
1969,42
2010,1
1983,28
1988,23
2002,9
1988,23
2009,2
2009,2
1966,45
1990,21
1978,33
1996,15
1987,24
1975,36
1978,33
1995,16
2002,9
1963,48
1984,27
1991,20
1993,18
2000,11
2001,10
2001,10
1993,18
1997,14
2008,3
2000,11
1996,15
2000,11
2007,4
1979,32
1987,24
2000,11
2005,6
1986,25
1968,43
2004,7
1974,37
1983,28
1996,15
1992,19
1974,37
1978,33
1992,19
2003,8
2005,6
1983,28
1997,14
2006,5
1992,19
1986,25
1994,17
1984,27
2005,6
1994,17
2008,3
1992,19
2006,5
2005,6
2008,3
1982,29
1994,17
1997,14
1995,16
1999,12
1975,36
2005,6
1986,25
2007,4
1998,13
1985,26
2004,7
1983,28
1992,19
2008,3
2006,5
1973,38
2005,6
2005,6
2001,10
1972,39
2000,11
2000,11
2003,8
2001,10
2000,11
1969,42
1974,37
1964,47
1981,30
1964,47
1998,13
1993,18
1996,15
1982,29
1999,12
1993,18
2000,11
1987,24
1990,21
1992,19
2005,6
1990,21
1973,38
1999,12
1960,51
1995,16
2001,10
2008,3
2006,5
2001,10
1985,26
1997,14
1983,28
1997,14
2006,5
1981,30
1999,12
1970,41
2004,7
1998,13
1972,39
1982,29
2005,6
1984,27
1980,31
1985,26
1991,20
1987,24
1982,29
2010,1
1975,36
1999,12
1984,27
1983,28
1984,27
1980,31
2007,4
1998,13
1982,29
1994,17
1978,33
1978,33
2002,9
1995,16
1995,16
1970,41
1979,32
1973,38
2008,3
1976,35
1971,40
2005,6
1973,38
1983,28
2008,3
1977,34
1973,38
1962,49
1986,25
1995,16
1997,14
1984,27
2001,10
2009,2
1999,12
2008,3
1983,28
2001,10
1971,40
1973,38
1986,25
2010,1
2000,11
1967,44
2002,9
1969,42
1988,23
1985,26
1981,30
1958,53
1996,15
2008,3
1991,20
1961,50
1982,29
2005,6
1986,25
1996,15
2000,11
1990,21
2005,6
1997,14
2010,1
2007,4
2010,1
1974,37
2008,3
1988,23
1961,50
2002,9
1986,25
1973,38
1991,20
1979,32
2000,11
1986,25
1996,15
1970,41
1975,36
2008,3
1982,29
1964,47
1990,21
1985,26
1994,17
2007,4
1998,13
2003,8
1998,13
1978,33
1991,20
1993,18
1976,35
1993,18
1991,20
1982,29
1991,20
1993,18
1984,27
2005,6
1993,18
1972,39
1992,19
1993,18
1983,28
1995,16
1993,18
1978,33
1970,41
2008,3
1996,15
1971,40
2007,4
1988,23
1964,47
1974,37
2010,1
2005,6
1975,36
2005,6
1977,34
1992,19
2008,3
1999,12
2007,4
2007,4
1985,26
1993,18
1985,26
1993,18
1982,29
2000,11
1985,26
2006,5
1968,43
1987,24
1991,20
1981,30
1964,47
1979,32
1983,28
1990,21
1999,12
1997,14
1975,36
1994,17
2007,4
1981,30
1995,16
2002,9
1988,23
1963,48
2000,11
1992,19
1982,29
1976,35
1988,23
1982,29
1993,18
2000,11
1994,17
2007,4
2000,11
1982,29
2005,6
1995,16
2000,11
1977,34
2007,4
2006,5
1997,14
2010,1
1987,24
2010,1
1971,40
1995,16
1990,21
1994,17
1996,15
1988,23
2004,7
1968,43
2004,7
2000,11
2007,4
1996,15
1981,30
1995,16
1981,30
1986,25
1976,35
1964,47
1982,29
1999,12
1991,20
2002,9
1987,24
1993,18
1997,14
1988,23
1989,22
2010,1
1994,17
1988,23
1997,14
2000,11
2007,4
1983,28
1991,20
2008,3
1985,26
1964,47
1979,32
1976,35
2000,11
1987,24
1995,16
1988,23
1995,16
2000,11
1981,30
1992,19
1997,14
1980,31
2001,10
1981,30
2008,3
1998,13
1985,26
2000,11
1978,33
1989,22
1995,16
1998,13
1982,29
2007,4
1995,16
1981,30
1997,14
1983,28
1982,29
1989,22
1979,32
1981,30
1988,23
1996,15
1982,29
1986,25
1996,15
1968,43
1996,15
1989,22
1983,28
1983,28
1996,15
1991,20
1999,12
1981,30
1999,12
2010,1
1970,41
1958,53
1997,14
1982,29
2000,11
2010,1
2008,3
1994,17
1957,54
1983,28
1992,19
2000,11
1987,24
1983,28
1990,21
1971,40
1961,50
1989,22
1994,17
2004,7
1983,28
1975,36
1970,41
1983,28
2006,5
1999,12
2007,4
1982,29
2010,1
1997,14
2000,11
2008,3
1977,34
2006,5
2002,9
1997,14
2006,5
1996,15
1977,34
1977,34
1999,12
1995,16
1998,13
1970,41
1983,28
1970,41
1972,39
1977,34
1987,24
1999,12
1983,28
2004,7
1993,18
1996,15
1994,17
1987,24
1996,15
1988,23
1964,47
1979,32
1984,27
1988,23
2008,3
2004,7
2010,1
1997,14
1987,24
1981,30
1980,31
1997,14
1986,25
1997,14
2007,4
1999,12
1977,34
1973,38
1995,16
1967,44
1981,30
2005,6
1989,22
1960,51
1968,43
1980,31
2007,4
1979,32
1989,22
1969,42
1971,40
2001,10
2000,11
1998,13
1997,14
1982,29
1972,39
1995,16
2006,5
1985,26
1980,31
1984,27
1997,14
1974,37
1989,22
1970,41
2001,10
1976,35
1989,22
1992,19
2009,2
2000,11
1983,28
1975,36
2006,5
1983,28
1980,31
1978,33
1980,31
1980,31
2001,10
1981,30
2008,3
1981,30
2007,4
1982,29
1990,21
1995,16
1999,12
1973,38
1988,23
2008,3
1996,15
1992,19
1997,14
1999,12
1991,20
1995,16
2007,4
2006,5
2000,11
1982,29
1988,23
1979,32
1991,20
1977,34
1971,40
2008,3
1995,16
1980,31
1977,34
1990,21
1984,27
1985,26
1980,31
1989,22
2006,5
1993,18
1979,32
1980,31
1995,16
1996,15
1998,13
2008,3
1972,39
1992,19
1995,16
1980,31
2010,1
1993,18
2008,3
2005,6
1979,32
1987,24
1984,27
2002,9
1989,22
1996,15
1948,63
1988,23
1959,52
1992,19
1989,22
1987,24
1994,17
1989,22
2010,1
1981,30
1982,29
1999,12
1984,27
1987,24
1986,25
1985,26
2000,11
1977,34
1990,21
1994,17
2001,10
2007,4
2001,10
1995,16
2000,11
1981,30
1999,12
1995,16
1961,50
2010,1
1997,14
2005,6
1986,25
2004,7
1977,34
2005,6
2010,1
1975,36
1989,22
1981,30
1991,20
1993,18